meta_id,order_item_id,meta_key,meta_value
1,1,_product_id,109
2,1,_variation_id,1092
3,1,_qty,1
4,1,_line_total,"9,95"
5,1,_line_subtotal,"9,95"
6,1,_line_tax,0
7,1,_line_subtotal_tax,0
8,1,_reduced_stock,1
9,1,_tax_class,
10,2,_product_id,109
11,2,_variation_id,1093
12,2,_qty,1
13,2,_line_total,"9,95"
14,2,_line_subtotal,"9,95"
15,2,_line_tax,0
16,2,_line_subtotal_tax,0
17,2,_reduced_stock,1
18,2,_tax_class,
19,3,_product_id,107
20,3,_variation_id,1073
21,3,_qty,2
22,3,_line_total,"89,9"
23,3,_line_subtotal,"89,9"
24,3,_line_tax,0
25,3,_line_subtotal_tax,0
26,3,_reduced_stock,2
27,3,_tax_class,
28,4,_product_id,102
29,4,_variation_id,1022
30,4,_qty,2
31,4,_line_total,"79,9"
32,4,_line_subtotal,"79,9"
33,4,_line_tax,0
34,4,_line_subtotal_tax,0
35,4,_reduced_stock,2
36,4,_tax_class,
37,5,_product_id,102
38,5,_variation_id,1023
39,5,_qty,3
40,5,_line_total,"119,85"
41,5,_line_subtotal,"119,85"
42,5,_line_tax,0
43,5,_line_subtotal_tax,0
44,5,_reduced_stock,3
45,5,_tax_class,
46,6,_product_id,109
47,6,_variation_id,1091
48,6,_qty,1
49,6,_line_total,"9,95"
50,6,_line_subtotal,"9,95"
51,6,_line_tax,0
52,6,_line_subtotal_tax,0
53,6,_reduced_stock,1
54,6,_tax_class,
55,7,_product_id,105
56,7,_variation_id,1051
57,7,_qty,1
58,7,_line_total,"69,95"
59,7,_line_subtotal,"69,95"
60,7,_line_tax,0
61,7,_line_subtotal_tax,0
62,7,_reduced_stock,1
63,7,_tax_class,
64,8,_product_id,107
65,8,_variation_id,1072
66,8,_qty,1
67,8,_line_total,"44,95"
68,8,_line_subtotal,"44,95"
69,8,_line_tax,0
70,8,_line_subtotal_tax,0
71,8,_reduced_stock,1
72,8,_tax_class,
73,9,_product_id,110
74,9,_variation_id,
75,9,_qty,3
76,9,_line_total,"150,0"
77,9,_line_subtotal,"150,0"
78,9,_line_tax,0
79,9,_line_subtotal_tax,0
80,9,_reduced_stock,3
81,9,_tax_class,
82,10,_product_id,106
83,10,_variation_id,1062
84,10,_qty,1
85,10,_line_total,"24,95"
86,10,_line_subtotal,"24,95"
87,10,_line_tax,0
88,10,_line_subtotal_tax,0
89,10,_reduced_stock,1
90,10,_tax_class,
91,11,_product_id,101
92,11,_variation_id,1013
93,11,_qty,2
94,11,_line_total,"39,9"
95,11,_line_subtotal,"39,9"
96,11,_line_tax,0
97,11,_line_subtotal_tax,0
98,11,_reduced_stock,2
99,11,_tax_class,
100,12,_product_id,103
101,12,_variation_id,1032
102,12,_qty,3
103,12,_line_total,"89,85"
104,12,_line_subtotal,"89,85"
105,12,_line_tax,0
106,12,_line_subtotal_tax,0
107,12,_reduced_stock,3
108,12,_tax_class,
109,13,_product_id,105
110,13,_variation_id,1052
111,13,_qty,3
112,13,_line_total,"209,85"
113,13,_line_subtotal,"209,85"
114,13,_line_tax,0
115,13,_line_subtotal_tax,0
116,13,_reduced_stock,3
117,13,_tax_class,
118,14,_product_id,110
119,14,_variation_id,
120,14,_qty,1
121,14,_line_total,"50,0"
122,14,_line_subtotal,"50,0"
123,14,_line_tax,0
124,14,_line_subtotal_tax,0
125,14,_reduced_stock,1
126,14,_tax_class,
127,15,_product_id,102
128,15,_variation_id,1021
129,15,_qty,1
130,15,_line_total,"39,95"
131,15,_line_subtotal,"39,95"
132,15,_line_tax,0
133,15,_line_subtotal_tax,0
134,15,_reduced_stock,1
135,15,_tax_class,
136,16,_product_id,107
137,16,_variation_id,1073
138,16,_qty,2
139,16,_line_total,"89,9"
140,16,_line_subtotal,"89,9"
141,16,_line_tax,0
142,16,_line_subtotal_tax,0
143,16,_reduced_stock,2
144,16,_tax_class,
145,17,_product_id,106
146,17,_variation_id,1061
147,17,_qty,2
148,17,_line_total,"49,9"
149,17,_line_subtotal,"49,9"
150,17,_line_tax,0
151,17,_line_subtotal_tax,0
152,17,_reduced_stock,2
153,17,_tax_class,
154,18,_product_id,102
155,18,_variation_id,1023
156,18,_qty,3
157,18,_line_total,"119,85"
158,18,_line_subtotal,"119,85"
159,18,_line_tax,0
160,18,_line_subtotal_tax,0
161,18,_reduced_stock,3
162,18,_tax_class,
163,19,_product_id,105
164,19,_variation_id,1053
165,19,_qty,1
166,19,_line_total,"69,95"
167,19,_line_subtotal,"69,95"
168,19,_line_tax,0
169,19,_line_subtotal_tax,0
170,19,_reduced_stock,1
171,19,_tax_class,
172,20,_product_id,110
173,20,_variation_id,
174,20,_qty,2
